type,cat,lat,lon,R,G,B,color
WT,3,0,-135.0,192.2628000290247,187.55897546715104,182.43043808260785,11
WT,3,0,-90.0,176.12600687096,171.2359837481914,166.6315487124551,11
WT,3,0,0.0,177.4492186105469,175.7392569325592,171.87959325996852,11
WT,4,0,0.0,202.36589083596277,201.73991255975042,201.72781244757115,11
WT,5,0,-45.0,194.23716730779648,193.30663524026536,183.25489323997263,11
WT,5,0,180.0,179.85284495156677,173.22300867277346,152.1522102760252,11
WT,5,0,-180.0,179.85284495156677,173.22300867277346,152.1522102760252,11
WT,5,0,45.0,190.63798254368575,186.79498122338973,183.23883947575132,11
WT,6,0,-45.0,216.3757969069732,211.2557420709964,167.61297093676663,11
WT,6,0,-90.0,175.57866383403797,186.49578689320396,161.4612177792612,11
WT,6,0,0.0,204.7050091720812,207.14055849650526,214.79667226084698,11
WT,6,0,135.0,191.42362341295885,205.70484098364201,204.5535655931503,11
WT,6,0,180.0,162.7557836656267,159.57972094168932,154.96840392162107,11
WT,6,0,-180.0,162.7557836656267,159.57972094168932,154.96840392162107,11
WT,6,0,45.0,210.71623021422982,209.70204825501884,208.07362379391893,11
WT,6,0,90.0,185.552083747262,168.2137353000463,151.56663972450434,11
